,sampling/mean_reward,sampling/0/mean_reward,sampling/1/mean_reward,sampling/episodes,sampling/samples,sampling/episodes_per_s,sampling/samples_per_s,sampling/total_time_s,total_iterations,total_episodes,total_samples,learning/total_time_s,eval/mean_reward,eval/0/mean_reward,eval/1/mean_reward,eval/episodes,eval/samples,total_time_s
0,0.06,0.03,0.03,100,1000,84.35385587235456,843.5385587235455,1.1854822635650635,1,100,1000,4.9579918384552,0.0,0.0,0.0,10,100,6.248253345489502
1,0.0,0.0,0.0,100,1000,109.27020401357832,1092.7020401357834,2.100644826889038,2,200,2000,7.842367887496948,6.0,3.0,3.0,10,100,10.14797830581665
2,5.7,2.85,2.85,100,1000,111.49011932618491,1114.9011932618491,2.9975852966308594,3,300,3000,10.436727046966553,20.0,10.0,10.0,10,100,13.738161325454712
3,19.66,9.83,9.83,100,1000,110.55793973315662,1105.5793973315663,3.9020884037017822,4,400,4000,13.548434257507324,20.0,10.0,10.0,10,100,17.840120553970337
4,19.76,9.88,9.88,100,1000,114.28804986238198,1142.88049862382,4.77707052230835,5,500,5000,16.39393162727356,20.0,10.0,10.0,10,100,21.680274963378906
5,19.6,9.8,9.8,100,1000,110.03334865398621,1100.333486539862,5.685885906219482,6,600,6000,19.04611587524414,20.0,10.0,10.0,10,100,25.329877138137817
6,19.66,9.83,9.83,100,1000,109.404534507534,1094.04534507534,6.599924802780151,7,700,7000,21.56096386909485,20.0,10.0,10.0,10,100,28.886794805526733
7,19.66,9.83,9.83,100,1000,116.22920378235733,1162.2920378235733,7.460293769836426,8,800,8000,24.25360655784607,20.0,10.0,10.0,10,100,32.52136993408203
8,19.68,9.84,9.84,100,1000,112.14281799235056,1121.4281799235057,8.35201382637024,9,900,9000,27.12834668159485,20.0,10.0,10.0,10,100,36.37303400039673
9,19.64,9.82,9.82,100,1000,99.73769033858183,997.3769033858182,9.354643821716309,10,1000,10000,29.49333906173706,20.0,10.0,10.0,10,100,39.82162261009216
10,19.5,9.75,9.75,100,1000,114.237000354888,1142.3700035488798,10.230016946792603,11,1100,11000,32.698378562927246,20.0,10.0,10.0,10,100,43.98680567741394
11,19.56,9.78,9.78,100,1000,116.76002987548448,1167.6002987548447,11.086474418640137,12,1200,12000,35.492340087890625,20.0,10.0,10.0,10,100,47.729830265045166
12,19.62,9.81,9.81,100,1000,106.21217699936136,1062.1217699936135,12.0279860496521,13,1300,13000,38.629318952560425,20.0,10.0,10.0,10,100,51.950226068496704
13,19.66,9.83,9.83,100,1000,111.34397085834564,1113.4397085834564,12.926103830337524,14,1400,14000,41.71872591972351,20.0,10.0,10.0,10,100,56.05674743652344
14,19.64,9.82,9.82,100,1000,108.63204765374115,1086.3204765374114,13.84664249420166,15,1500,15000,44.97806119918823,20.0,10.0,10.0,10,100,60.32842993736267
15,19.74,9.87,9.87,100,1000,105.56355628264015,1055.6355628264016,14.793939113616943,16,1600,16000,48.36691188812256,20.0,10.0,10.0,10,100,64.7501323223114
16,19.66,9.83,9.83,100,1000,103.96011235008174,1039.6011235008175,15.755846500396729,17,1700,17000,51.77364420890808,20.0,10.0,10.0,10,100,69.21506261825562
17,19.76,9.88,9.88,100,1000,106.55669985757902,1065.5669985757902,16.694314002990723,18,1800,18000,54.54241585731506,20.0,10.0,10.0,10,100,73.01581072807312
18,19.7,9.85,9.85,100,1000,103.1949233942715,1031.949233942715,17.66335391998291,19,1900,19000,57.37753486633301,20.0,10.0,10.0,10,100,76.91525483131409
19,19.56,9.78,9.78,100,1000,102.62933748192678,1026.2933748192677,18.637734174728394,20,2000,20000,60.54967451095581,18.0,9.0,9.0,10,100,81.1585385799408
20,17.8,8.9,8.9,100,1000,103.30177201173132,1033.017720117313,19.605771780014038,21,2100,21000,63.90956974029541,18.0,9.0,9.0,10,100,85.58136677742004
21,17.84,8.92,8.92,100,1000,106.58196293279902,1065.8196293279902,20.54401683807373,22,2200,22000,67.19063806533813,18.0,9.0,9.0,10,100,89.89258790016174
22,17.98,8.99,8.99,100,1000,101.48917430482292,1014.8917430482293,21.529343605041504,23,2300,23000,70.07058048248291,18.0,9.0,9.0,10,100,93.85561800003052
23,17.78,8.89,8.89,100,1000,102.7987970912549,1027.987970912549,22.50211763381958,24,2400,24000,72.92280960083008,18.0,9.0,9.0,10,100,97.79339742660522
24,17.92,8.96,8.96,100,1000,103.94411314763033,1039.4411314763033,23.464173078536987,25,2500,25000,76.06628894805908,18.0,9.0,9.0,10,100,102.00432181358337
25,17.78,8.89,8.89,100,1000,95.08834254713548,950.8834254713548,24.51582670211792,26,2600,26000,79.00233006477356,18.0,9.0,9.0,10,100,106.10203504562378
26,17.88,8.94,8.94,100,1000,108.27911164899665,1082.7911164899665,25.43936586380005,27,2700,27000,81.74570679664612,18.0,9.0,9.0,10,100,109.86796593666077
27,17.84,8.92,8.92,100,1000,109.0672410354344,1090.672410354344,26.356231451034546,28,2800,28000,84.83761763572693,18.0,9.0,9.0,10,100,113.97596883773804
28,17.86,8.93,8.93,100,1000,108.53149979972034,1085.3149979972034,27.277622938156128,29,2900,29000,87.7480399608612,20.0,10.0,10.0,10,100,117.91732740402222
29,19.8,9.9,9.9,100,1000,105.78608446333469,1057.860844633347,28.22292685508728,30,3000,30000,90.92163252830505,20.0,10.0,10.0,10,100,122.15873742103577
30,19.48,9.74,9.74,100,1000,107.50609323644987,1075.0609323644987,29.153106689453125,31,3100,31000,94.18857669830322,18.0,9.0,9.0,10,100,126.46586275100708
31,17.82,8.91,8.91,100,1000,116.43570447240043,1164.3570447240043,30.01194977760315,32,3200,32000,97.10795402526855,18.0,9.0,9.0,10,100,130.3493902683258
32,17.82,8.91,8.91,100,1000,98.02620293085049,980.2620293085049,31.032085180282593,33,3300,33000,100.32885909080505,18.0,9.0,9.0,10,100,134.68057823181152
33,17.84,8.92,8.92,100,1000,108.64870647728866,1086.4870647728865,31.9524827003479,34,3400,34000,103.44162321090698,20.0,10.0,10.0,10,100,138.80388402938843
34,19.64,9.82,9.82,100,1000,105.07586884856568,1050.7586884856569,32.904175996780396,35,3500,35000,106.33443021774292,20.0,10.0,10.0,10,100,142.733980178833
35,19.56,9.78,9.78,100,1000,100.00071526085326,1000.0071526085325,33.90416884422302,36,3600,36000,109.61438465118408,20.0,10.0,10.0,10,100,147.1143879890442
36,19.54,9.77,9.77,100,1000,98.04490102951372,980.4490102951372,34.92410969734192,37,3700,37000,112.49168491363525,20.0,10.0,10.0,10,100,151.10327219963074
37,19.62,9.81,9.81,100,1000,106.23673878370536,1062.3673878370537,35.86540365219116,38,3800,38000,115.51817107200623,18.0,9.0,9.0,10,100,155.17602062225342
38,17.94,8.97,8.97,100,1000,100.61668230342246,1006.1668230342246,36.8592746257782,39,3900,39000,118.36455154418945,20.0,10.0,10.0,10,100,159.11470770835876
39,19.62,9.81,9.81,100,1000,102.70777226483854,1027.0777226483854,37.832910776138306,40,4000,40000,121.42863202095032,20.0,10.0,10.0,10,100,163.26664280891418
40,19.54,9.77,9.77,100,1000,104.44873542517814,1044.4873542517814,38.79031825065613,41,4100,41000,124.3951346874237,20.0,10.0,10.0,10,100,167.30201983451843
41,19.5,9.75,9.75,100,1000,102.82356984717563,1028.2356984717562,39.76285791397095,42,4200,42000,127.1566333770752,20.0,10.0,10.0,10,100,171.12548303604126
42,19.62,9.81,9.81,100,1000,112.30652693541343,1123.0652693541342,40.6532781124115,43,4300,43000,129.41867685317993,18.0,9.0,9.0,10,100,174.3750982284546
43,17.76,8.88,8.88,100,1000,116.8784621759498,1168.7846217594981,41.5088677406311,44,4400,44000,131.26227498054504,20.0,10.0,10.0,10,100,177.16878843307495
44,19.48,9.74,9.74,100,1000,96.69203053992614,966.9203053992615,42.543079137802124,45,4500,45000,134.10253047943115,20.0,10.0,10.0,10,100,181.14655327796936
45,19.54,9.77,9.77,100,1000,112.60248324978248,1126.0248324978247,43.431159019470215,46,4600,46000,137.1880235671997,18.0,9.0,9.0,10,100,185.22386360168457
46,17.82,8.91,8.91,100,1000,103.37973499833136,1033.7973499833136,44.39846658706665,47,4700,47000,140.3961000442505,20.0,10.0,10.0,10,100,189.58853578567505
47,19.54,9.77,9.77,100,1000,74.6090424443808,746.090424443808,45.738786697387695,48,4800,48000,143.80336165428162,20.0,10.0,10.0,10,100,194.43414998054504
48,19.56,9.78,9.78,100,1000,87.81458855963946,878.1458855963946,46.87754964828491,49,4900,49000,146.69989156723022,20.0,10.0,10.0,10,100,198.57577681541443
49,19.78,9.89,9.89,100,1000,100.20421639484002,1002.0421639484002,47.87551164627075,50,5000,50000,149.6476800441742,20.0,10.0,10.0,10,100,202.6432011127472
50,19.56,9.78,9.78,100,1000,88.299222143183,882.99222143183,49.00802445411682,51,5100,51000,152.5843005180359,20.0,10.0,10.0,10,100,206.8021469116211
51,19.42,9.71,9.71,100,1000,101.35541564549344,1013.5541564549344,49.994651556015015,52,5200,52000,155.32599687576294,20.0,10.0,10.0,10,100,210.62208771705627
52,19.78,9.89,9.89,100,1000,106.8088100440879,1068.088100440879,50.930903911590576,53,5300,53000,157.75357103347778,20.0,10.0,10.0,10,100,214.10570740699768
53,19.68,9.84,9.84,100,1000,103.68551303922632,1036.8551303922632,51.89535880088806,54,5400,54000,159.85111570358276,18.0,9.0,9.0,10,100,217.27348256111145
54,17.82,8.91,8.91,100,1000,111.24996750802751,1112.499675080275,52.79423546791077,55,5500,55000,162.00188851356506,20.0,10.0,10.0,10,100,220.45069885253906
55,19.66,9.83,9.83,100,1000,115.26752549497685,1152.6752549497685,53.66178250312805,56,5600,56000,164.85489416122437,20.0,10.0,10.0,10,100,224.26393842697144
56,19.62,9.81,9.81,100,1000,98.21612725864328,982.1612725864328,54.67994523048401,57,5700,57000,167.58048248291016,18.0,9.0,9.0,10,100,228.10492944717407
57,17.92,8.96,8.96,100,1000,113.99299893462049,1139.9299893462048,55.55719208717346,58,5800,58000,169.92664647102356,20.0,10.0,10.0,10,100,231.43413090705872
58,19.66,9.83,9.83,100,1000,115.03500579110181,1150.350057911018,56.42649269104004,59,5900,59000,172.21200013160706,20.0,10.0,10.0,10,100,234.68509721755981
59,19.78,9.89,9.89,100,1000,107.09070900962317,1070.9070900962317,57.36028051376343,60,6000,60000,174.85551691055298,20.0,10.0,10.0,10,100,238.3560073375702
60,19.78,9.89,9.89,100,1000,112.36426314585346,1123.6426314585347,58.250243186950684,61,6100,61000,177.12595510482788,20.0,10.0,10.0,10,100,241.60974645614624
61,19.52,9.76,9.76,100,1000,105.83469233834064,1058.3469233834064,59.19511294364929,62,6200,62000,179.70965909957886,20.0,10.0,10.0,10,100,245.2389853000641
62,19.64,9.82,9.82,100,1000,105.20453826606692,1052.0453826606692,60.14564228057861,63,6300,63000,181.71491193771362,20.0,10.0,10.0,10,100,248.29206657409668
63,19.46,9.73,9.73,100,1000,100.88849526358757,1008.8849526358757,61.13683557510376,64,6400,64000,183.784987449646,18.0,9.0,9.0,10,100,251.45015716552734
64,17.92,8.96,8.96,100,1000,106.43999011301514,1064.3999011301514,62.076332092285156,65,6500,65000,186.38237953186035,20.0,10.0,10.0,10,100,255.079035282135
65,19.54,9.77,9.77,100,1000,106.98851704103556,1069.8851704103556,63.011011838912964,66,6600,66000,189.1392707824707,18.0,9.0,9.0,10,100,258.86081314086914
66,17.88,8.94,8.94,100,1000,98.64742405181038,986.4742405181037,64.02472305297852,67,6700,67000,191.8026921749115,18.0,9.0,9.0,10,100,262.6565623283386
67,17.74,8.87,8.87,100,1000,104.39648074455131,1043.964807445513,64.98260974884033,68,6800,68000,194.80975604057312,20.0,10.0,10.0,10,100,266.7299828529358
68,19.26,9.63,9.63,100,1000,103.08289903941271,1030.828990394127,65.95270276069641,69,6900,69000,197.6628749370575,18.0,9.0,9.0,10,100,270.65329694747925
69,17.86,8.93,8.93,100,1000,103.81763281765733,1038.1763281765732,66.91593027114868,70,7000,70000,200.33265781402588,20.0,10.0,10.0,10,100,274.4018213748932
70,19.26,9.63,9.63,100,1000,100.38336293877441,1003.8336293877442,67.91211128234863,71,7100,71000,203.08958339691162,18.0,9.0,9.0,10,100,278.2659261226654
71,17.76,8.88,8.88,100,1000,100.38631810199841,1003.8631810199842,68.90826296806335,72,7200,72000,206.1810920238495,20.0,10.0,10.0,10,100,282.45649576187134
72,19.6,9.8,9.8,100,1000,100.24466625414937,1002.4466625414938,69.90582227706909,73,7300,73000,209.09044075012207,20.0,10.0,10.0,10,100,286.4551377296448
73,19.58,9.79,9.79,100,1000,98.108817107216,981.08817107216,70.92509865760803,74,7400,74000,211.9652500152588,20.0,10.0,10.0,10,100,290.5040032863617
74,19.68,9.84,9.84,100,1000,94.62221985596086,946.2221985596086,71.98193287849426,75,7500,75000,215.0198631286621,20.0,10.0,10.0,10,100,294.7163305282593
75,19.62,9.81,9.81,100,1000,99.24229715305985,992.4229715305986,72.98956775665283,76,7600,76000,218.02289462089539,20.0,10.0,10.0,10,100,298.8172309398651
76,19.52,9.76,9.76,100,1000,97.20253579651519,972.0253579651519,74.01834750175476,77,7700,77000,219.97281575202942,20.0,10.0,10.0,10,100,301.8859028816223
77,19.44,9.72,9.72,100,1000,101.2659743705076,1012.6597437050762,75.00584602355957,78,7800,78000,223.25301384925842,20.0,10.0,10.0,10,100,306.25424909591675
78,19.56,9.78,9.78,100,1000,106.660183770772,1066.6018377077198,75.94340300559998,79,7900,79000,225.75320482254028,20.0,10.0,10.0,10,100,309.8008110523224
79,19.36,9.68,9.68,100,1000,102.92366434692134,1029.2366434692135,76.9149968624115,80,8000,80000,228.3470995426178,20.0,10.0,10.0,10,100,313.4869718551636
80,19.24,9.62,9.62,100,1000,93.46330193455458,934.6330193455458,77.98493552207947,81,8100,81000,230.51492929458618,20.0,10.0,10.0,10,100,316.82681155204773
81,19.6,9.8,9.8,100,1000,101.16548958353182,1011.6548958353181,78.9734148979187,82,8200,82000,232.89294958114624,20.0,10.0,10.0,10,100,320.3012886047363
82,19.78,9.89,9.89,100,1000,102.23730889175867,1022.3730889175868,79.95153141021729,83,8300,83000,235.18045353889465,18.0,9.0,9.0,10,100,323.667622089386
83,17.96,8.98,8.98,100,1000,99.84165508993667,998.4165508993667,80.95311737060547,84,8400,84000,237.39243245124817,18.0,9.0,9.0,10,100,326.9781081676483
84,17.94,8.97,8.97,100,1000,96.17170793985049,961.7170793985049,81.99292421340942,85,8500,85000,240.00637650489807,20.0,10.0,10.0,10,100,330.73229146003723
85,19.48,9.74,9.74,100,1000,89.31177002927868,893.1177002927868,83.11259746551514,86,8600,86000,242.35822868347168,20.0,10.0,10.0,10,100,334.29825091362
86,19.66,9.83,9.83,100,1000,100.59585653777708,1005.9585653777707,84.10667419433594,87,8700,87000,244.52539825439453,18.0,9.0,9.0,10,100,337.61444878578186
87,17.8,8.9,8.9,100,1000,105.75285075809263,1057.5285075809263,85.05227518081665,88,8800,88000,246.97365880012512,20.0,10.0,10.0,10,100,341.10013151168823
88,19.58,9.79,9.79,100,1000,114.42461331294173,1144.2461331294173,85.92621302604675,89,8900,89000,249.42278242111206,20.0,10.0,10.0,10,100,344.5194070339203
89,19.5,9.75,9.75,100,1000,112.59404975254728,1125.9404975254727,86.81435942649841,90,9000,90000,251.51597046852112,20.0,10.0,10.0,10,100,347.60189509391785
90,19.56,9.78,9.78,100,1000,101.75173018774915,1017.5173018774915,87.79714369773865,91,9100,91000,254.1347587108612,20.0,10.0,10.0,10,100,351.3106253147125
91,19.72,9.86,9.86,100,1000,95.27102460262891,952.7102460262892,88.84678077697754,92,9200,92000,256.9140980243683,20.0,10.0,10.0,10,100,355.2553069591522
92,19.64,9.82,9.82,100,1000,107.65211432267371,1076.521143226737,89.77569890022278,93,9300,93000,259.3349850177765,20.0,10.0,10.0,10,100,358.7108108997345
93,19.6,9.8,9.8,100,1000,105.83325027598171,1058.332502759817,90.72058153152466,94,9400,94000,261.57756781578064,20.0,10.0,10.0,10,100,361.99967193603516
94,19.62,9.81,9.81,100,1000,109.60643584084961,1096.064358408496,91.63293671607971,95,9500,95000,264.08613181114197,20.0,10.0,10.0,10,100,365.52370142936707
95,19.74,9.87,9.87,100,1000,101.98687348514026,1019.8687348514027,92.61345505714417,96,9600,96000,266.55236315727234,20.0,10.0,10.0,10,100,369.0733196735382
96,19.36,9.68,9.68,100,1000,97.12883968627389,971.288396862739,93.64301538467407,97,9700,97000,269.2984721660614,20.0,10.0,10.0,10,100,372.94607734680176
97,19.36,9.68,9.68,100,1000,103.41674618379429,1034.167461837943,94.60997676849365,98,9800,98000,271.7949628829956,20.0,10.0,10.0,10,100,376.5711121559143
98,19.56,9.78,9.78,100,1000,102.85927570639508,1028.5927570639508,95.58217883110046,99,9900,99000,275.13437032699585,20.0,10.0,10.0,10,100,381.03941011428833
99,19.66,9.83,9.83,100,1000,106.83672359542433,1068.3672359542434,96.51818656921387,100,10000,100000,277.7376775741577,18.0,9.0,9.0,10,100,384.680100440979
100,17.68,8.84,8.84,100,1000,97.28708395331765,972.8708395331764,97.54607224464417,101,10100,101000,280.33085465431213,18.0,9.0,9.0,10,100,388.4210956096649
101,17.9,8.95,8.95,100,1000,107.46871359998197,1074.6871359998197,98.47657561302185,102,10200,102000,283.0090653896332,20.0,10.0,10.0,10,100,392.1394488811493
102,19.3,9.65,9.65,100,1000,105.0835822436149,1050.8358224361489,99.42819905281067,103,10300,103000,285.59344696998596,20.0,10.0,10.0,10,100,395.81777572631836
103,19.66,9.83,9.83,100,1000,105.5145334854806,1055.145334854806,100.37593579292297,104,10400,104000,288.2113013267517,20.0,10.0,10.0,10,100,399.4962315559387
104,19.62,9.81,9.81,100,1000,99.25399253022306,992.5399253022306,101.38345193862915,105,10500,105000,290.6499457359314,20.0,10.0,10.0,10,100,403.03071904182434
105,19.52,9.76,9.76,100,1000,106.79010035352243,1067.9010035352244,102.31986832618713,106,10600,106000,293.0832722187042,20.0,10.0,10.0,10,100,406.50441789627075
106,19.58,9.79,9.79,100,1000,108.86887364962026,1088.6887364962026,103.2384045124054,107,10700,107000,295.8741683959961,20.0,10.0,10.0,10,100,410.2962076663971
107,19.54,9.77,9.77,100,1000,112.90216124404104,1129.0216124404103,104.12412714958191,108,10800,108000,298.1979751586914,20.0,10.0,10.0,10,100,413.6375494003296
108,19.3,9.65,9.65,100,1000,103.81724736416372,1038.1724736416372,105.08735823631287,109,10900,109000,300.6795120239258,20.0,10.0,10.0,10,100,417.1676962375641
109,19.52,9.76,9.76,100,1000,117.29254510849474,1172.9254510849473,105.93992733955383,110,11000,110000,303.18650579452515,20.0,10.0,10.0,10,100,420.6395483016968
110,19.62,9.81,9.81,100,1000,111.24802001364374,1112.4802001364374,106.83881974220276,111,11100,111000,306.1577446460724,20.0,10.0,10.0,10,100,424.5926320552826
111,19.46,9.73,9.73,100,1000,111.16189686651654,1111.6189686651653,107.73840856552124,112,11200,112000,308.69671511650085,20.0,10.0,10.0,10,100,428.1168067455292
112,19.56,9.78,9.78,100,1000,102.55352984497299,1025.53529844973,108.71350908279419,113,11300,113000,311.08676171302795,20.0,10.0,10.0,10,100,431.5789849758148
113,19.5,9.75,9.75,100,1000,101.1673196800315,1011.6731968003149,109.70197057723999,114,11400,114000,313.64496183395386,20.0,10.0,10.0,10,100,435.24181056022644
114,19.64,9.82,9.82,100,1000,109.11008367881922,1091.1008367881923,110.61847615242004,115,11500,115000,316.22466707229614,20.0,10.0,10.0,10,100,438.84811902046204
115,19.66,9.83,9.83,100,1000,86.47029669902848,864.7029669902848,111.77494263648987,116,11600,116000,319.417414188385,20.0,10.0,10.0,10,100,443.3045585155487
116,19.6,9.8,9.8,100,1000,104.58033139638533,1045.8033139638533,112.73114538192749,117,11700,117000,322.37678241729736,20.0,10.0,10.0,10,100,447.3420820236206
117,19.48,9.74,9.74,100,1000,103.68879399192453,1036.8879399192454,113.69556975364685,118,11800,118000,325.2029519081116,20.0,10.0,10.0,10,100,451.2551906108856
118,19.6,9.8,9.8,100,1000,103.3557632432531,1033.557632432531,114.66310167312622,119,11900,119000,328.0958082675934,20.0,10.0,10.0,10,100,455.2085864543915
119,19.6,9.8,9.8,100,1000,104.09926289462835,1040.9926289462835,115.62372326850891,120,12000,120000,330.67988681793213,18.0,9.0,9.0,10,100,458.861590385437
120,17.88,8.94,8.94,100,1000,107.46854838296412,1074.685483829641,116.55422806739807,121,12100,121000,333.55107283592224,20.0,10.0,10.0,10,100,462.7587127685547
121,19.38,9.69,9.69,100,1000,104.37382731041622,1043.7382731041623,117.51232266426086,122,12200,122000,336.17573165893555,18.0,9.0,9.0,10,100,466.4458484649658
122,17.94,8.97,8.97,100,1000,113.28051613711729,1132.805161371173,118.39508700370789,123,12300,123000,338.5296063423157,20.0,10.0,10.0,10,100,469.7747049331665
123,19.6,9.8,9.8,100,1000,101.79235234201305,1017.9235234201304,119.3774790763855,124,12400,124000,341.43521904945374,20.0,10.0,10.0,10,100,473.78512716293335
124,19.64,9.82,9.82,100,1000,99.38607364130674,993.8607364130673,120.38365626335144,125,12500,125000,343.8942530155182,20.0,10.0,10.0,10,100,477.3734676837921
125,19.38,9.69,9.69,100,1000,105.803376381474,1058.03376381474,121.32880568504333,126,12600,126000,346.62851905822754,18.0,9.0,9.0,10,100,481.16321420669556
126,18.0,9.0,9.0,100,1000,103.51128052978929,1035.112805297893,122.29488396644592,127,12700,127000,349.11486196517944,20.0,10.0,10.0,10,100,484.70880150794983
127,19.78,9.89,9.89,100,1000,103.12545332325593,1031.2545332325594,123.26457667350769,128,12800,128000,351.5467960834503,20.0,10.0,10.0,10,100,488.2165677547455
128,19.68,9.84,9.84,100,1000,105.24944367881623,1052.4944367881624,124.21470046043396,129,12900,129000,354.31962418556213,20.0,10.0,10.0,10,100,492.0349714756012
129,19.52,9.76,9.76,100,1000,111.54123442252342,1115.4123442252342,125.11122989654541,130,13000,130000,357.37625002861023,20.0,10.0,10.0,10,100,496.1343939304352
130,19.64,9.82,9.82,100,1000,107.43235057189365,1074.3235057189365,126.04204821586609,131,13100,131000,360.44524455070496,18.0,9.0,9.0,10,100,500.29678988456726
131,17.92,8.96,8.96,100,1000,104.73485075491524,1047.3485075491524,126.99684023857117,132,13200,132000,363.20531964302063,18.0,9.0,9.0,10,100,504.1011161804199
132,17.92,8.96,8.96,100,1000,110.01747456587691,1100.174745658769,127.9057867527008,133,13300,133000,365.76518392562866,20.0,10.0,10.0,10,100,507.70143723487854
133,19.62,9.81,9.81,100,1000,109.07104160496,1090.7104160496,128.8226203918457,134,13400,134000,368.4400300979614,18.0,9.0,9.0,10,100,511.42489743232727
134,17.88,8.94,8.94,100,1000,104.48529278049989,1044.852927804999,129.7796928882599,135,13500,135000,371.525185585022,20.0,10.0,10.0,10,100,515.5631651878357
135,19.62,9.81,9.81,100,1000,99.1987807522904,991.9878075229041,130.7877697944641,136,13600,136000,373.7903892993927,18.0,9.0,9.0,10,100,518.9758508205414
136,17.84,8.92,8.92,100,1000,107.094537144608,1070.94537144608,131.72152423858643,137,13700,137000,376.1840901374817,18.0,9.0,9.0,10,100,522.4050645828247
137,17.84,8.92,8.92,100,1000,105.1665266720993,1051.6652667209928,132.67239713668823,138,13800,138000,379.5154731273651,20.0,10.0,10.0,10,100,526.78489112854
138,19.6,9.8,9.8,100,1000,102.5048823148881,1025.0488231488812,133.64796042442322,139,13900,139000,382.2445569038391,20.0,10.0,10.0,10,100,530.5854806900024
139,19.44,9.72,9.72,100,1000,94.05220124277142,940.5220124277141,134.711199760437,140,14000,140000,384.8337712287903,20.0,10.0,10.0,10,100,534.3300449848175
140,19.58,9.79,9.79,100,1000,102.88468331279387,1028.8468331279387,135.68316173553467,141,14100,141000,388.03039145469666,20.0,10.0,10.0,10,100,538.6075763702393
141,19.66,9.83,9.83,100,1000,99.6928854530005,996.928854530005,136.68624234199524,142,14200,142000,390.694349527359,18.0,9.0,9.0,10,100,542.3697590827942
142,17.94,8.97,8.97,100,1000,109.67513514898683,1096.7513514898683,137.5980260372162,143,14300,143000,393.1306416988373,18.0,9.0,9.0,10,100,545.8358969688416
143,17.88,8.94,8.94,100,1000,94.97041956040532,949.7041956040532,138.65098547935486,144,14400,144000,395.6844687461853,20.0,10.0,10.0,10,100,549.5430159568787
144,19.42,9.71,9.71,100,1000,103.58014605865857,1035.8014605865856,139.61642146110535,145,14500,145000,398.3385503292084,20.0,10.0,10.0,10,100,553.2783069610596
145,19.52,9.76,9.76,100,1000,100.05980728551502,1000.5980728551502,140.61582374572754,146,14600,146000,401.23071908950806,20.0,10.0,10.0,10,100,557.2579152584076
146,19.46,9.73,9.73,100,1000,114.35884754049506,1143.5884754049507,141.4902641773224,147,14700,147000,404.17861700057983,20.0,10.0,10.0,10,100,561.1670813560486
147,19.58,9.79,9.79,100,1000,109.43550609078993,1094.3550609078993,142.40404438972473,148,14800,148000,406.3385212421417,20.0,10.0,10.0,10,100,564.3262612819672
148,19.6,9.8,9.8,100,1000,113.14163232066234,1131.4163232066232,143.28789234161377,149,14900,149000,408.9885230064392,18.0,9.0,9.0,10,100,567.9678554534912
149,17.74,8.87,8.87,100,1000,111.31498211233665,1113.1498211233666,144.1862440109253,150,15000,150000,411.42568159103394,20.0,10.0,10.0,10,100,571.4177181720734
