,sampling/episodes_per_s,sampling/samples_per_s,sampling/total_time_s,total_episodes,total_samples,learning/total_time_s,total_iterations,total_time_s
0,131.63009101871765,1053.0407281497412,1.519409418106079,200,1600,3.885657548904419,1,5.405903100967407
1,130.79157468939252,1046.3325975151402,3.0485599040985107,400,3200,7.127559661865234,2,10.177806615829468
2,177.7589417625255,1422.071534100204,4.1736791133880615,600,4800,10.075469493865967,3,14.251670837402344
3,169.08875266374096,1352.7100213099277,5.356489896774292,800,6400,13.732079029083252,4,19.09183955192566
4,169.16622502720418,1353.3298002176334,6.538758993148804,1000,8000,16.722342014312744,5,23.26533579826355
5,157.62848336424102,1261.0278669139282,7.807565212249756,1200,9600,19.746757745742798,6,27.55929946899414
6,164.40842929989586,1315.2674343991669,9.0240478515625,1400,11200,22.680986404418945,7,31.710701942443848
7,158.51210475704036,1268.096838056323,10.285781145095825,1600,12800,25.706243991851807,8,35.998462438583374
8,185.27125208492353,1482.1700166793883,11.36527943611145,1800,14400,28.52886438369751,9,39.90158033370972
9,164.39840873560956,1315.1872698848765,12.581836223602295,2000,16000,31.40374493598938,10,43.99381709098816
10,174.31779313211075,1394.542345056886,13.729166030883789,2200,17600,34.802273988723755,11,48.540447473526
11,170.367815895863,1362.942527166904,14.903096675872803,2400,19200,37.86737823486328,12,52.78022575378418
12,173.61230430449905,1388.8984344359924,16.055088758468628,2600,20800,40.86738419532776,13,56.933008432388306
13,170.58649601119265,1364.6919680895412,17.227514505386353,2800,22400,44.019014835357666,14,61.257880210876465
14,174.2936352320225,1394.34908185618,18.375003337860107,3000,24000,47.09625840187073,15,65.4833493232727
15,187.02141382667617,1496.1713106134093,19.44439959526062,3200,25600,49.91413068771362,16,69.37136673927307
16,161.5075719959083,1292.0605759672665,20.68273162841797,3400,27200,52.86900806427002,17,73.5653350353241
17,175.49084398743705,1403.9267518994964,21.822392225265503,3600,28800,55.792192459106445,18,77.62890124320984
18,152.54147352602573,1220.3317882082058,23.133511066436768,3800,30400,59.133167028427124,19,82.28172135353088
19,169.93430209933064,1359.474416794645,24.310436487197876,4000,32000,61.97656488418579,20,86.36272048950195
20,181.00869212465346,1448.0695369972277,26.520275115966797,4400,35200,63.56121110916138,21,90.15967607498169
21,180.32844785713726,1442.627582857098,28.738449811935425,4800,38400,66.00643467903137,22,94.82458090782166
22,174.81021140228867,1398.4816912183094,31.02664566040039,5200,41600,68.42071485519409,23,99.52838730812073
23,165.95493684604216,1327.6394947683373,33.436938524246216,5600,44800,70.79174280166626,24,104.31118297576904
24,182.375316329104,1459.002530632832,35.63021779060364,6000,48000,72.65832233428955,25,108.372629404068
25,187.6772252810284,1501.4178022482272,37.761536598205566,6400,51200,74.28768610954285,26,112.13456559181213
26,175.07027973735518,1400.5622378988414,40.04633331298828,6800,54400,75.97225451469421,27,116.10533022880554
27,191.4275298613175,1531.42023889054,42.13589692115784,7200,57600,77.59527230262756,28,119.81946229934692
28,183.73270799820003,1469.8616639856002,44.31297254562378,7600,60800,79.21498608589172,29,123.61766934394836
29,183.7569974512903,1470.0559796103223,46.489760398864746,8000,64000,80.82305669784546,30,127.4039695262909
30,182.5461293798756,1460.3690350390048,48.68098735809326,8400,67200,82.44410014152527,31,131.2177336215973
31,188.15714244378853,1505.2571395503082,50.806869983673096,8800,70400,84.09881591796875,32,134.9999086856842
32,195.9112904732545,1567.290323786036,52.848610401153564,9200,73600,85.71437406539917,33,138.6586790084839
33,183.56063216168008,1468.4850572934406,55.027726888656616,9600,76800,87.36110949516296,34,142.4861786365509
34,184.52447257718097,1476.1957806174478,57.19546103477478,10000,80000,88.98159146308899,35,146.27594566345215
35,188.44926571217786,1507.594125697423,59.31804823875427,10400,83200,90.61577725410461,36,150.0342972278595
36,190.28349687046259,1522.2679749637007,61.42017483711243,10800,86400,92.29145503044128,37,153.813574552536
37,182.58588211505233,1460.6870569204186,63.61092472076416,11200,89600,93.91443419456482,38,157.6287558078766
38,188.56283409988566,1508.5026727990853,65.73223352432251,11600,92800,95.56894254684448,39,161.40601301193237
39,187.360263339573,1498.882106716584,67.86715793609619,12000,96000,97.18967580795288,40,165.20989346504211
40,178.89390460216424,1431.151236817314,70.10312008857727,12400,99200,98.80755066871643,41,169.06539130210876
41,195.55355384897638,1564.428430791811,72.14859557151794,12800,102400,100.41894698143005,42,172.72371983528137
42,182.01843334671034,1456.1474667736827,74.34617519378662,13200,105600,102.03499126434326,43,176.53894448280334
43,188.09756955103146,1504.7805564082516,76.47273111343384,13600,108800,103.658686876297,44,180.29090523719788
44,183.4358780301053,1467.4870242408424,78.65332961082458,14000,112000,105.39465069770813,45,184.20908641815186
45,184.45949073475987,1475.675925878079,80.82182741165161,14400,115200,106.99008512496948,46,187.97458863258362
46,182.71817807370886,1461.7454245896708,83.01099109649658,14800,118400,108.59588837623596,47,191.77126216888428
47,182.3342284553152,1458.6738276425217,85.20476460456848,15200,121600,110.1786596775055,48,195.54930448532104
48,189.80217589209664,1518.4174071367731,87.31222200393677,15600,124800,111.83851647377014,49,199.31806135177612
49,186.63023028185285,1493.0418422548228,89.45549750328064,16000,128000,113.4606556892395,50,203.08517146110535
50,188.27492251167655,1506.1993800934124,91.58005023002625,16400,131200,115.10621356964111,51,206.85712361335754
51,189.29495897665373,1514.3596718132299,93.69315457344055,16800,134400,116.77105379104614,52,210.6365315914154
52,177.67022133144098,1421.3617706515279,95.94451665878296,17200,137600,119.05458188056946,53,215.17276859283447
53,185.40550259472639,1483.244020757811,98.10194993019104,17600,140800,120.69119143486023,54,218.96804356575012
54,184.69956075383575,1477.596486030686,100.26762914657593,18000,144000,122.36253762245178,55,222.80654382705688
55,182.16857841497895,1457.3486273198316,102.46339750289917,18400,147200,124.01463198661804,56,226.65596413612366
56,178.7306738028757,1429.8453904230057,104.70140171051025,18800,150400,125.64192056655884,57,230.52259755134583
57,179.06576625115378,1432.5261300092302,106.93521785736084,19200,153600,127.20266103744507,58,234.31844878196716
58,191.61130849640224,1532.890467971218,109.02277731895447,19600,156800,128.83327722549438,59,238.0383279323578
59,183.69438517973174,1469.555081437854,111.2003071308136,20000,160000,130.49333238601685,60,241.9262855052948
60,177.14745897453037,1417.179671796243,113.45831298828125,20400,163200,132.07315635681152,61,245.76561069488525
61,182.21220383567118,1457.6976306853694,115.65355563163757,20800,166400,133.7148561477661,62,249.6040816307068
62,183.10400789289585,1464.8320631431668,117.83810639381409,21200,169600,135.4057023525238,63,253.48090934753418
63,186.13961700577696,1489.1169360462156,119.98703098297119,21600,172800,137.1129069328308,64,257.338449716568
64,178.0155107160732,1424.1240857285857,122.23402619361877,22000,176000,138.78615713119507,65,261.2604386806488
65,184.66052871204764,1477.284229696381,124.40016317367554,22400,179200,140.4229221343994,66,265.0648629665375
66,168.39304198510328,1347.1443358808262,126.77555823326111,22800,182400,142.2046344280243,67,269.22347831726074
67,189.5400800312714,1516.3206402501712,128.88592982292175,23200,185600,143.91022491455078,68,273.04084038734436
68,182.7864192648326,1462.2913541186608,131.07427620887756,23600,188800,145.60564160346985,69,276.9261884689331
69,185.62010889233565,1484.9608711386852,133.22921514511108,24000,192000,147.26841735839844,70,280.7454137802124
70,182.7004890717068,1461.6039125736545,135.41859078407288,24400,195200,148.93149995803833,71,284.59937357902527
71,191.59003982148337,1532.720318571867,137.5063819885254,24800,198400,150.59064722061157,72,288.3484070301056
72,189.84738625711367,1518.7790900569094,139.61333751678467,25200,201600,152.2250461578369,73,292.0911500453949
73,180.9207569306952,1447.3660554455616,141.82425022125244,25600,204800,153.85683631896973,74,295.9350628852844
74,190.4559600244024,1523.6476801952192,143.92447328567505,26000,208000,155.54349875450134,75,299.72329664230347
75,186.67437818382422,1493.3950254705937,146.06724190711975,26400,211200,157.23185467720032,76,303.55608010292053
76,183.89609615218512,1471.168769217481,148.24238324165344,26800,214400,158.89817190170288,77,307.39907145500183
77,177.3409453904315,1418.727563123452,150.49792551994324,27200,217600,160.61455750465393,78,311.37255597114563
78,190.62661343688416,1525.0129074950733,152.59626841545105,27600,220800,162.26372027397156,79,315.1215751171112
79,186.42867397659455,1491.4293918127564,154.7418611049652,28000,224000,163.8918080329895,80,318.94777488708496
80,184.54369389966482,1476.3495511973185,156.90936946868896,28400,227200,165.58828926086426,81,322.81290793418884
81,185.7524182545432,1486.0193460363455,159.06277346611023,28800,230400,167.27333521842957,82,326.65261483192444
82,180.7209225319691,1445.7673802557529,161.2761309146881,29200,233600,168.92620396614075,83,330.5204277038574
83,179.91984409792866,1439.3587527834293,163.49934315681458,29600,236800,171.10283541679382,84,334.9219765663147
84,187.248640045715,1497.98912036572,165.6355402469635,30000,240000,172.7402060031891,85,338.6972596645355
85,181.1736667136414,1449.3893337091313,167.8433666229248,30400,243200,174.39218473434448,86,342.55861043930054
86,175.3420625947532,1402.7365007580256,170.12462186813354,30800,246400,175.99161458015442,87,346.44099974632263
87,190.06084202314935,1520.4867361851948,172.22921109199524,31200,249600,177.66654777526855,88,350.2220265865326
88,182.446079216052,1459.568633728416,174.42163968086243,31600,252800,179.2971510887146,89,354.04654002189636
89,179.86622079315512,1438.929766345241,176.6455147266388,32000,256000,180.88905096054077,90,357.86390805244446
90,185.80711925480531,1486.4569540384425,178.79828476905823,32400,259200,182.53335976600647,91,361.6622278690338
91,188.8555178769928,1510.8441430159423,180.91630601882935,32800,262400,184.18918585777283,92,365.4375648498535
92,187.66616188993063,1501.329295119445,183.04775047302246,33200,265600,185.8396396636963,93,369.22095704078674
93,193.04741389180163,1544.379311134413,185.11978030204773,33600,268800,187.48678350448608,94,372.9416780471802
94,183.87392616466965,1470.9914093173572,187.29518389701843,34000,272000,189.14986085891724,95,376.78182435035706
95,191.9908671336626,1535.9269370693007,189.3786163330078,34400,275200,190.7938220500946,96,380.5107514858246
96,182.8791879252674,1463.033503402139,191.56585264205933,34800,278400,192.4596540927887,97,384.36545968055725
97,185.42107570690254,1483.3686056552203,193.7231047153473,35200,281600,194.146466255188,98,388.2109944820404
98,180.305308185704,1442.442465485632,195.94156408309937,35600,284800,195.82886958122253,99,392.11330676078796
99,194.63908876156745,1557.1127100925396,197.99664974212646,36000,288000,197.5307972431183,100,395.9224662780762
100,176.67658943698845,1413.4127154959076,200.26067352294922,36400,291200,199.1920986175537,101,399.8492033481598
101,184.02133597747942,1472.1706878198354,202.43433451652527,36800,294400,200.8565890789032,102,403.68887186050415
102,176.9207123431954,1415.3656987455631,204.69523429870605,37200,297600,202.54397583007812,103,407.6388397216797
103,188.26070422309206,1506.0856337847365,206.8199474811554,37600,300800,204.20899629592896,104,411.4300949573517
104,182.75221267086027,1462.0177013668822,209.0087034702301,38000,304000,205.89103889465332,105,415.3025748729706
105,191.25206074662694,1530.0164859730155,211.1001842021942,38400,307200,207.50243949890137,106,419.007036447525
106,189.05684084080022,1512.4547267264018,213.21595001220703,38800,310400,209.10913252830505,107,422.73094415664673
107,181.5469632151654,1452.3757057213231,215.41923666000366,39200,313600,210.78232336044312,108,426.60877752304077
108,190.84271609471463,1526.741728757717,217.51520347595215,39600,316800,212.4191472530365,109,430.3428864479065
109,178.93652895759854,1431.4922316607883,219.75063300132751,40000,320000,214.1142725944519,110,434.2747633457184
110,178.96937921029192,1431.7550336823354,221.98565220832825,40400,323200,215.7074363231659,111,438.104416847229
111,180.60042490124533,1444.8033992099627,224.20048642158508,40800,326400,217.36144614219666,112,441.9747049808502
112,182.06404161559055,1456.5123329247244,226.39751553535461,41200,329600,219.54938316345215,113,446.3611180782318
113,181.82174437386152,1454.5739549908922,228.5974724292755,41600,332800,221.2276840209961,114,450.24079871177673
114,185.59503699795016,1484.7602959836013,230.75270247459412,42000,336000,223.13271737098694,115,454.3025178909302
115,171.33624517117727,1370.6899613694181,233.08729314804077,42400,339200,224.78463625907898,116,458.290513753891
116,177.5384244522195,1420.307395617756,235.34032654762268,42800,342400,226.57159733772278,117,462.33189845085144
117,184.1875230341224,1473.5001842729791,237.51202630996704,43200,345600,229.06279253959656,118,466.99632573127747
118,183.53332267832022,1468.2665814265617,239.69146704673767,43600,348800,231.2730576992035,119,471.38743829727173
119,194.67667054614824,1557.413364369186,241.74615597724915,44000,352000,233.3813922405243,120,475.5964388847351
120,173.8993109314268,1391.1944874514145,244.0463376045227,44400,355200,235.58299326896667,121,480.0993754863739
121,184.04374342151092,1472.3499473720874,246.21973395347595,44800,358400,237.16536355018616,122,483.85648488998413
122,185.99267169262794,1487.9413735410235,248.37035632133484,45200,361600,238.8775155544281,123,487.72094559669495
123,182.39050350958863,1459.124028076709,250.56345295906067,45600,364800,240.5006387233734,124,491.5385298728943
124,179.81459517961187,1438.516761436895,252.78796648979187,46000,368000,242.08953070640564,125,495.35326623916626
125,192.31307803796187,1538.504624303695,254.86790823936462,46400,371200,243.82298278808594,126,499.16816687583923
126,187.04180531759573,1496.3344425407658,257.0064675807953,46800,374400,245.6264522075653,127,503.1114857196808
127,197.3356675657241,1578.6853405257928,259.03347063064575,47200,377600,247.88474011421204,128,507.3985664844513
128,189.47502755354037,1515.800220428323,261.1445667743683,47600,380800,250.16003513336182,129,511.7863311767578
129,181.271229027312,1450.169832218496,263.35120487213135,48000,384000,251.97845792770386,130,515.8128712177277
130,205.66682844062126,1645.33462752497,265.2960979938507,48400,387200,254.16452169418335,131,519.9450116157532
131,199.5711956940663,1596.5695655525303,267.30039525032043,48800,390400,256.44588327407837,132,524.2318029403687
132,198.18382461861003,1585.4705969488803,269.3187234401703,49200,393600,258.46262288093567,133,528.2679853439331
133,190.67926040539365,1525.4340832431492,271.4164869785309,49600,396800,260.3203945159912,134,532.2248709201813
134,180.47950539979294,1443.8360431983435,273.63280510902405,50000,400000,261.8548572063446,135,535.9772868156433
135,190.35629765228364,1522.8503812182691,275.7341277599335,50400,403200,263.6254448890686,136,539.8507099151611
136,183.8204177513652,1470.5633420109216,277.91016459465027,50800,406400,265.5595223903656,137,543.9621398448944
137,187.97662025368507,1503.8129620294806,280.03808879852295,51200,409600,267.3942847251892,138,547.9266307353973
138,180.03105031533195,1440.2484025226556,282.2599277496338,51600,412800,268.95482635498047,139,551.7104201316833
139,185.40007311146758,1483.2005848917406,284.41742420196533,52000,416000,270.59700775146484,140,555.5503342151642
140,179.45074254449898,1435.6059403559918,286.646448135376,52400,419200,272.12590527534485,141,559.3093767166138
141,183.50828943206244,1468.0663154564995,288.82618618011475,52800,422400,273.9018838405609,142,563.266343832016
142,186.8058240979194,1494.4465927833553,290.9674470424652,53200,425600,275.6755166053772,143,567.1828820705414
143,181.37173949658504,1450.9739159726803,293.17286229133606,53600,428800,277.1622450351715,144,570.8764915466309
144,183.2844985173669,1466.2759881389352,295.35526180267334,54000,432000,279.53615522384644,145,575.4340834617615
145,190.40071361046265,1523.2057088837012,297.45609426498413,54400,435200,281.2649154663086,146,579.2654130458832
146,180.45875322322377,1443.6700257857901,299.67266726493835,54800,438400,282.98559498786926,147,583.2038013935089
147,187.00315283011255,1496.0252226409004,301.8116686344147,55200,441600,284.55801796913147,148,586.9164853096008
148,169.4983823756281,1355.9870590050248,304.17157316207886,55600,444800,286.16637802124023,149,590.885980129242
149,188.01727759821526,1504.138220785722,306.2990372180939,56000,448000,287.7400095462799,150,594.5883829593658
