,sampling/episodes_per_s,sampling/samples_per_s,sampling/total_time_s,total_episodes,total_samples,learning/total_time_s,total_iterations,total_time_s
150,177.21339875332185,1417.7071900265748,308.55620288848877,56400,451200,289.39345836639404,151,598.500182390213
151,182.6478601778249,1461.1828814225992,310.74620938301086,56800,454400,290.93943071365356,152,602.2373220920563
152,183.00795671307236,1464.0636537045789,312.9319067001343,57200,457600,292.53987646102905,153,606.0247530937195
153,188.93769776010862,1511.501582080869,315.04900670051575,57600,460800,294.06211495399475,154,609.6655340194702
154,185.83206323326127,1486.6565058660901,317.2014877796173,58000,464000,295.64619421958923,155,613.4037754535675
155,193.4960245999861,1547.9681967998888,319.26871371269226,58400,467200,297.4259397983551,156,617.252215385437
156,178.74209883159125,1429.93679065273,321.5065748691559,58800,470400,299.28176498413086,157,621.3472077846527
157,179.35001023576467,1434.8000818861174,323.7368507385254,59200,473600,301.17706179618835,158,625.4743933677673
158,178.3752295845815,1427.001836676652,325.97931456565857,59600,476800,303.1059865951538,159,629.6471476554871
159,186.04920609344614,1488.3936487475692,328.12928342819214,60000,480000,305.3058876991272,160,634.0380611419678
160,194.1702456591756,1553.3619652734048,330.1893312931061,60400,483200,306.8117458820343,161,637.6051759719849
161,203.0687595015154,1624.550076012123,332.15910744667053,60800,486400,308.93221068382263,162,641.6966750621796
162,221.54237833119743,1772.3390266495794,333.96463108062744,61200,489600,310.80941677093506,163,645.3808822631836
163,195.8239850187301,1566.5918801498408,336.0072817802429,61600,492800,312.37335729599,164,648.9890942573547
164,187.254261941198,1498.034095529584,338.14341473579407,62000,496000,313.95633578300476,165,652.7096240520477
165,186.92052264431032,1495.3641811544826,340.2833616733551,62400,499200,315.54073667526245,166,656.4352102279663
166,183.11034294356483,1464.8827435485186,342.46783685684204,62800,502400,317.1128273010254,167,660.1929981708527
167,187.12677600565266,1497.0142080452213,344.6054251194,63200,505600,318.68072152137756,168,663.8998532295227
168,182.59454617780239,1460.756369422419,346.79607105255127,63600,508800,320.2384126186371,169,667.6496117115021
169,188.11539105397642,1504.9231284318114,348.92242550849915,64000,512000,322.42475175857544,170,671.9642741680145
170,175.792057344125,1406.336458753,351.19784116744995,64400,515200,324.0023195743561,171,675.8190259933472
171,183.93416037773497,1471.4732830218798,353.3725323677063,64800,518400,325.5656657218933,172,679.5582633018494
172,186.084658167982,1488.677265343856,355.522091627121,65200,521600,327.18774580955505,173,683.3313655853271
173,186.87507177449726,1495.000574195978,357.6625590324402,65600,524800,328.7599849700928,174,687.0460088253021
174,180.6145790271462,1444.9166322171695,359.87721967697144,66000,528000,330.43472027778625,175,690.9368612766266
175,175.53560846259697,1404.2848677007757,362.15595960617065,66400,531200,332.3954417705536,176,695.177759885788
176,184.07706187079881,1472.6164949663905,364.3289625644684,66800,534400,333.9934229850769,177,698.9502472877502
177,182.28248369045298,1458.2598695236238,366.5233588218689,67200,537600,335.57973766326904,178,702.7326257228851
178,179.0513569926675,1432.41085594134,368.7573547363281,67600,540800,337.1891529560089,179,706.5776093006134
179,183.14758271664508,1465.1806617331606,370.9413857460022,68000,544000,338.9007947444916,180,710.5201077461243
180,184.9535086641065,1479.628069312852,373.10409140586853,68400,547200,340.41120529174805,181,714.1944537162781
181,190.1700456733216,1521.3603653865728,375.20747208595276,68800,550400,342.01118326187134,182,717.8995463848114
182,193.21110722116785,1545.6888577693428,377.2777464389801,69200,553600,343.6958146095276,183,721.6559903621674
183,186.00442537822926,1488.035403025834,379.4282329082489,69600,556800,345.27390599250793,184,725.3861210346222
184,178.7501924440474,1430.0015395523792,381.6659927368164,70000,560000,346.8103699684143,185,729.1615779399872
185,184.14569548926235,1473.1655639140988,383.8381857872009,70400,563200,348.4033508300781,186,732.9278719425201
186,176.78465962621016,1414.2772770096813,386.100825548172,70800,566400,350.36360335350037,187,737.1521344184875
187,195.5890954158689,1564.7127633269513,388.14592933654785,71200,569600,351.9989323616028,188,740.834361076355
188,200.20575210916198,1601.6460168732958,390.1438739299774,71600,572800,354.23102045059204,189,745.0657646656036
189,182.84675999647325,1462.774079971786,392.33149814605713,72000,576000,356.16620779037476,190,749.1897897720337
190,189.1658745863424,1513.3269966907392,394.44604444503784,72400,579200,358.086688041687,191,753.226176738739
191,186.88194107875506,1495.0555286300405,396.58643317222595,72800,582400,359.7803268432617,192,757.0615243911743
192,185.71750381265588,1485.740030501247,398.74024200439453,73200,585600,361.64844369888306,193,761.0847096443176
193,183.9374070498747,1471.4992563989977,400.91489481925964,73600,588800,363.8815641403198,194,765.4942138195038
194,171.24513113092698,1369.9610490474158,403.2507276535034,74000,592000,365.44260001182556,195,769.3926339149475
195,182.83480422804263,1462.678433824341,405.4384949207306,74400,595200,367.4477758407593,196,773.5870852470398
196,170.46104664193928,1363.6883731355142,407.7850720882416,74800,598400,369.1563527584076,197,777.6440875530243
197,176.32888966149218,1410.6311172919375,410.053560256958,75200,601600,371.1182816028595,198,781.8763091564178
198,156.10889015517083,1248.8711212413666,412.6158742904663,75600,604800,372.94749426841736,199,786.2694549560547
199,167.8157249622002,1342.5257996976015,414.9994411468506,76000,608000,374.5729441642761,200,790.3221144676208
200,173.12020673858916,1384.9616539087133,417.3099744319916,76400,611200,376.25855565071106,201,794.3197014331818
201,133.35739145903682,1066.8591316722946,420.309433221817,76800,614400,378.2848901748657,202,799.3472919464111
202,164.34336575424965,1314.7469260339972,422.7433617115021,77200,617600,379.9393527507782,203,803.4372982978821
203,181.82852307329492,1454.6281845863593,424.94323658943176,77600,620800,381.5717580318451,204,807.2710452079773
204,182.99418346236854,1463.9534676989483,427.12909841537476,78000,624000,383.25289607048035,205,811.139575958252
205,166.04594634183033,1328.3675707346426,429.5380702018738,78400,627200,385.46241784095764,206,815.7595646381378
206,173.39234336471483,1387.1387469177187,431.84497714042664,78800,630400,387.0396373271942,207,819.6451997756958
207,187.7105912969732,1501.6847303757856,433.9759171009064,79200,633600,388.72251534461975,208,823.4603080749512
208,178.03445782483044,1424.2756625986435,436.2226731777191,79600,636800,390.3371901512146,209,827.3232696056366
209,146.8186950290212,1174.5495602321696,438.9471218585968,80000,640000,391.99357414245605,210,831.7057020664215
210,185.89970498206347,1487.1976398565077,441.098819732666,80400,643200,393.66379499435425,211,835.5289669036865
211,192.01870787734674,1536.149663018774,443.1819500923157,80800,646400,395.3672821521759,212,839.317370891571
212,171.36499855980486,1370.9199884784389,445.51614904403687,81200,649600,397.0157678127289,213,843.3016211986542
213,169.69094030752737,1357.527522460219,447.8733756542206,81600,652800,398.7310903072357,214,847.3754994869232
214,154.54005420853014,1236.320433668241,450.46170139312744,82000,656000,401.085307598114,215,852.319473028183
215,182.86029182718644,1462.8823346174916,452.64916372299194,82400,659200,403.262722492218,216,856.6858251094818
216,181.4039208995235,1451.231367196188,454.8541877269745,82800,662400,405.3163733482361,217,860.946249961853
217,164.91155469872942,1319.2924375898353,457.2797303199768,83200,665600,406.9391345977783,218,864.996157169342
218,185.7045735845314,1485.6365886762512,459.43368911743164,83600,668800,408.59171175956726,219,868.8041758537292
219,161.5411464372774,1292.3291714982192,461.90983843803406,84000,672000,410.2171471118927,220,872.9545238018036
220,172.09882778993565,1376.7906223194852,464.2340843677521,84400,675200,412.09103751182556,221,877.1542081832886
221,148.914280906039,1191.314247248312,466.9201934337616,84800,678400,413.88949847221375,222,881.6409587860107
222,154.96190842041844,1239.6952673633475,469.5014729499817,85200,681600,415.84278988838196,223,886.1769924163818
223,157.230072326589,1257.840578612712,472.04551553726196,85600,684800,417.9516990184784,224,890.8312714099884
224,172.40017370298722,1379.2013896238977,474.3656988143921,86000,688000,420.603146314621,225,895.8053658008575
225,145.18994090792694,1161.5195272634155,477.1207106113434,86400,691200,423.0965533256531,226,901.0553684234619
226,106.93347958923846,855.4678367139077,480.86135387420654,86800,694400,425.56516790390015,227,907.2660887241364
227,161.40592302180477,1291.2473841744381,483.3395776748657,87200,697600,427.9667229652405,228,912.1473705768585
228,170.4243549388651,1363.3948395109207,485.6866600513458,87600,700800,430.0093185901642,229,916.5386044979095
229,156.61280831145245,1252.9024664916196,488.2407295703888,88000,704000,432.4765989780426,230,921.5617001056671
230,160.524264714184,1284.194117713472,490.7325646877289,88400,707200,434.1594617366791,231,925.7381856441498
231,179.07840014823918,1432.6272011859135,492.9662232398987,88800,710400,435.86594343185425,232,929.6800210475922
232,186.0080136413729,1488.0641091309833,495.1166682243347,89200,713600,438.8952498435974,233,934.8611588478088
233,168.13248472802061,1345.059877824165,497.4957444667816,89600,716800,441.44667649269104,234,939.793089389801
234,168.65369600364144,1349.2295680291315,499.8674683570862,90000,720000,443.5830273628235,235,944.3037304878235
235,155.70406714910146,1245.6325371928117,502.43644428253174,90400,723200,445.54667258262634,236,948.8380153179169
236,168.10960641295273,1344.8768513036218,504.81584429740906,90800,726400,447.3783631324768,237,953.0506489276886
237,174.51864960066774,1396.149196805342,507.10786294937134,91200,729600,449.2145495414734,238,957.1803812980652
238,166.39372113537036,1331.1497690829628,509.5117998123169,91600,732800,450.9418737888336,239,961.3131327629089
239,165.1692088863966,1321.3536710911728,511.9335587024689,92000,736000,452.7570290565491,240,965.6059000492096
240,163.90578640450414,1311.2462912360331,514.3739850521088,92400,739200,454.71123456954956,241,970.0020010471344
241,150.23098040458777,1201.8478432367021,517.0365517139435,92800,742400,456.6850936412811,242,974.6399357318878
242,171.64099962382082,1373.1279969905665,519.3669972419739,93200,745600,458.2194092273712,243,978.5066187381744
243,174.41877098986498,1395.3501679189199,521.6603283882141,93600,748800,459.9308204650879,244,982.5128035545349
244,169.45568528776542,1355.6454823021234,524.0208275318146,94000,752000,461.5643002986908,245,986.5083630084991
245,166.86202775580873,1334.8962220464698,526.4180176258087,94400,755200,463.2689759731293,246,990.6116557121277
246,174.64325434151067,1397.1460347320854,528.7084009647369,94800,758400,464.8968050479889,247,994.5312960147858
247,156.05877825139586,1248.470226011167,531.2715377807617,95200,761600,466.7841126918793,248,998.9831464290619
248,142.57493458353264,1140.599476668261,534.0770800113678,95600,764800,468.6493320465088,249,1003.6554119586945
249,171.04493376261385,1368.3594701009108,536.4156467914581,96000,768000,470.33484077453613,250,1007.6809902191162
250,175.2524424770016,1402.0195398160129,538.6980686187744,96400,771200,471.95764994621277,251,1011.5877203941345
251,172.58145282971512,1380.651622637721,541.015814781189,96800,774400,473.61015939712524,252,1015.5596241950989
252,167.35855007933392,1338.8684006346714,543.4058928489685,97200,777600,475.3201367855072,253,1019.6612658500671
253,171.85153742508928,1374.8122994007142,545.7334833145142,97600,780800,477.04224848747253,254,1023.7124483585358
254,173.30372013023282,1386.4297610418625,548.0415699481964,98000,784000,478.7011957168579,255,1027.6808705329895
255,165.037992088863,1320.303936710904,550.4652543067932,98400,787200,480.5086073875427,256,1031.9133780002594
256,134.60203295633428,1076.8162636506743,553.4369776248932,98800,790400,482.0311207771301,257,1036.4092013835907
257,174.97894793710643,1399.8315834968514,555.7229669094086,99200,793600,483.535915851593,258,1040.201427936554
258,164.16221644417104,1313.2977315533683,558.1595811843872,99600,796800,485.1233699321747,259,1044.2270607948303
259,184.54677942681346,1476.3742354145077,560.3270533084869,100000,800000,486.7101333141327,260,1048.0423064231873
260,169.67949324769873,1357.4359459815898,562.6844389438629,100400,803200,488.62806820869446,261,1052.3193018436432
261,148.40283034706374,1187.22264277651,565.3798053264618,100800,806400,490.2696361541748,262,1056.6576647758484
262,169.6271001914334,1357.0168015314673,567.7379190921783,101200,809600,491.9824261665344,263,1060.7300353050232
263,156.99802896411177,1255.9842317128941,570.2857217788696,101600,812800,494.93857860565186,264,1066.2356107234955
264,137.65073739051957,1101.2058991241565,573.1916270256042,102000,816000,496.92188239097595,265,1071.126573085785
265,167.95726570253075,1343.658125620246,575.5731852054596,102400,819200,499.31975841522217,266,1075.9075632095337
266,158.82288735477673,1270.5830988382138,578.0917139053345,102800,822400,501.55411291122437,267,1080.661863565445
267,156.48523958479947,1251.8819166783958,580.6478655338287,103200,825600,503.6105258464813,268,1085.27587890625
268,153.98383176815256,1231.8706541452204,583.2455408573151,103600,828800,505.71764731407166,269,1089.9821033477783
269,183.37649079604395,1467.0119263683516,585.4268455505371,104000,832000,507.47097301483154,270,1093.9180777072906
270,178.5728723231577,1428.5829785852616,587.6668274402618,104400,835200,509.36333322525024,271,1098.0521063804626
271,192.71966249394205,1541.7572999515364,589.7423810958862,104800,838400,510.9645836353302,272,1101.730324268341
272,183.3994631997323,1467.1957055978585,591.9234125614166,105200,841600,512.6939513683319,273,1105.6421008110046
273,176.14085879872997,1409.1268703898397,594.194322347641,105600,844800,514.742919921875,274,1109.9634280204773
274,197.1876237769224,1577.5009902153793,596.2228472232819,106000,848000,516.5021774768829,275,1113.7528746128082
275,189.46272419429408,1515.7017935543527,598.3340804576874,106400,851200,518.2503530979156,276,1117.6138291358948
276,194.84243828984964,1558.739506318797,600.3870213031769,106800,854400,519.932053565979,277,1121.3501768112183
277,176.9614495442223,1415.6915963537783,602.6474006175995,107200,857600,521.5865535736084,278,1125.2668528556824
278,187.9944820402422,1503.9558563219375,604.7751226425171,107600,860800,523.2723369598389,279,1129.0818495750427
279,177.17005709349596,1417.3604567479676,607.0328404903412,108000,864000,524.9418406486511,280,1133.0664765834808
280,184.08035398447586,1472.642831875807,609.2058045864105,108400,867200,526.5562787055969,281,1136.855643749237
281,186.70256817610732,1493.6205454088586,611.3482496738434,108800,870400,528.1839060783386,282,1140.6273021697998
282,180.80589658665235,1446.4471726932188,613.5605669021606,109200,873600,529.7783510684967,283,1144.4357857704163
283,184.1132007805588,1472.9056062444704,615.7331433296204,109600,876800,531.335620880127,284,1148.1670136451721
284,177.9976062881988,1423.9808503055904,617.9803645610809,110000,880000,532.9599032402039,285,1152.0399904251099
285,184.5459471363022,1476.3675770904176,620.1478464603424,110400,883200,534.5791788101196,286,1155.8282041549683
286,181.44586603028228,1451.5669282422582,622.3523607254028,110800,886400,536.2428658008575,287,1159.6983294487
287,175.12906951679633,1401.0325561343707,624.6363904476166,111200,889600,537.8247566223145,288,1163.5657963752747
288,178.2970339118144,1426.3762712945152,626.8798377513885,111600,892800,539.4810357093811,289,1167.467056274414
289,175.89143160698035,1407.1314528558428,629.1539678573608,112000,896000,541.0719301700592,290,1171.3338160514832
290,163.0856016815963,1304.6848134527704,631.6066675186157,112400,899200,542.9610283374786,291,1175.6772048473358
291,176.15047552771492,1409.2038042217193,633.877453327179,112800,902400,544.5911939144135,292,1179.5799198150635
292,178.28081571375805,1426.2465257100644,636.1211047172546,113200,905600,546.1957778930664,293,1183.4297292232513
293,174.324857051717,1394.598856413736,638.4156713485718,113600,908800,547.7725269794464,294,1187.3022108078003
294,179.62371473590343,1436.9897178872275,640.6425487995148,114000,912000,549.4333584308624,295,1191.1914670467377
295,174.45691275446939,1395.655302035755,642.9353785514832,114400,915200,550.999062538147,296,1195.0513441562653
296,174.77615720130063,1398.209257610405,645.224020242691,114800,918400,552.6889262199402,297,1199.0313382148743
297,176.1354590958825,1409.08367276706,647.4949996471405,115200,921600,554.3578374385834,298,1202.9726178646088
298,181.0462736317812,1448.3701890542495,649.7043795585632,115600,924800,556.4219064712524,299,1207.2476115226746
299,186.8877699753853,1495.1021598030825,651.8447015285492,116000,928000,558.026266336441,300,1211.0536391735077
