,sampling/episodes_per_s,sampling/samples_per_s,sampling/total_time_s,total_iterations,total_episodes,total_samples,learning/total_time_s,eval/mean_reward,eval/0/mean_reward,eval/1/mean_reward,eval/episodes,eval/samples,total_time_s
0,226.4283277261204,1811.426621808963,0.44164085388183594,1,100,800,3.4079689979553223,0.0,0.0,0.0,10,80,3.9081661701202393
1,210.6495360170034,1685.1962881360273,0.916363000869751,2,200,1600,5.239597320556641,0.0,0.0,0.0,10,80,6.282119989395142
2,161.87311518710544,1294.9849214968435,1.5341308116912842,3,300,2400,7.248246669769287,0.0,0.0,0.0,10,80,8.980201482772827
3,154.75120768401754,1238.0096614721404,2.1803293228149414,4,400,3200,9.084644079208374,0.0,0.0,0.0,10,80,11.521985292434692
4,161.08389235582902,1288.6711388466322,2.801123857498169,5,500,4000,10.549570798873901,11.599999999999998,5.799999999999999,5.799999999999999,10,80,13.684682369232178
5,197.13141470783285,1577.0513176626628,3.3083996772766113,6,600,4800,12.004106998443604,7.6,3.8,3.8,10,80,15.708482265472412
6,179.23993077071003,1433.9194461656803,3.8663110733032227,7,700,5600,13.584841966629028,13.599999999999998,6.799999999999999,6.799999999999999,10,80,17.91028594970703
7,202.68222802852424,1621.4578242281939,4.359694242477417,8,800,6400,14.808689832687378,13.599999999999998,6.799999999999999,6.799999999999999,10,80,19.69412088394165
8,182.96578517342974,1463.726281387438,4.906244516372681,9,900,7200,16.18663263320923,3.6000000000000005,1.8000000000000003,1.8000000000000003,10,80,21.68309712409973
9,158.514650771503,1268.117206172024,5.5371010303497314,10,1000,8000,17.464399576187134,9.599999999999998,4.799999999999999,4.799999999999999,10,80,23.659665822982788
10,180.67596516144428,1445.4077212915543,6.090578079223633,11,1100,8800,18.80823016166687,5.3999999999999995,2.6999999999999997,2.6999999999999997,10,80,25.623159170150757
11,183.21242364518247,1465.6993891614597,6.636392593383789,12,1200,9600,20.036091327667236,13.400000000000002,6.700000000000001,6.700000000000001,10,80,27.45020031929016
12,160.9147459196835,1287.317967357468,7.257839679718018,13,1300,10400,21.228323698043823,15.400000000000002,7.700000000000001,7.700000000000001,10,80,29.330894231796265
13,168.33385641207582,1346.6708512966065,7.851897239685059,14,1400,11200,22.3434100151062,13.400000000000002,6.700000000000001,6.700000000000001,10,80,31.11979079246521
14,168.24830269663147,1345.9864215730518,8.446256875991821,15,1500,12000,23.58168053627014,7.4,3.7,3.7,10,80,33.01754593849182
15,172.22889260824505,1377.8311408659604,9.02687954902649,16,1600,12800,24.770192623138428,11.400000000000002,5.700000000000001,5.700000000000001,10,80,34.86178684234619
16,168.88728899175476,1351.098311934038,9.618990421295166,17,1700,13600,25.854997634887695,7.4,3.7,3.7,10,80,36.605419397354126
17,171.74834017301347,1373.9867213841078,10.201237678527832,18,1800,14400,27.049004793167114,9.400000000000002,4.700000000000001,4.700000000000001,10,80,38.461552143096924
18,163.9430407627294,1311.5443261018352,10.811205625534058,19,1900,15200,28.22302532196045,9.200000000000001,4.6000000000000005,4.6000000000000005,10,80,40.31109595298767
19,160.3967945911115,1283.174356728892,11.434659481048584,20,2000,16000,29.362420797348022,11.200000000000001,5.6000000000000005,5.6000000000000005,10,80,42.193565368652344
20,166.4533170781266,1331.6265366250127,12.636197566986084,21,2200,17600,30.169214487075806,7.200000000000001,3.6000000000000005,3.6000000000000005,10,80,44.25362753868103
21,193.07725062087283,1544.6180049669827,13.672052383422852,22,2400,19200,30.87108826637268,13.2,6.6,6.6,10,80,46.042877197265625
22,176.77175127480115,1414.1740101984092,14.803454875946045,23,2600,20800,31.577094316482544,13.2,6.6,6.6,10,80,47.932499408721924
23,179.27547865306084,1434.2038292244868,15.919056415557861,24,2800,22400,32.228914976119995,11.0,5.5,5.5,10,80,49.75257444381714
24,187.94231745117787,1503.538539609423,16.98321270942688,25,3000,24000,32.943894147872925,9.200000000000001,4.6000000000000005,4.6000000000000005,10,80,51.60696792602539
25,189.6126129811936,1516.9009038495487,18.037994861602783,26,3200,25600,33.72577667236328,9.0,4.5,4.5,10,80,53.52673387527466
26,173.88220686710315,1391.0576549368252,19.188198804855347,27,3400,27200,34.51084518432617,11.0,5.5,5.5,10,80,55.514249086380005
27,192.92046103452424,1543.363688276194,20.224895477294922,28,3600,28800,35.31071710586548,9.0,4.5,4.5,10,80,57.405317544937134
28,191.7828776457683,1534.2630211661465,21.267741441726685,29,3800,30400,36.06885600090027,9.0,4.5,4.5,10,80,59.27080678939819
29,191.55497432531888,1532.439794602551,22.311828136444092,30,4000,32000,36.83566427230835,9.0,4.5,4.5,10,80,61.147061824798584
30,179.12843718349703,1433.0274974679762,23.428345441818237,31,4200,33600,37.56905770301819,11.0,5.5,5.5,10,80,63.06314420700073
31,182.7030556548356,1461.6244452386848,24.52301788330078,32,4400,35200,38.28634834289551,13.0,6.5,6.5,10,80,64.95369362831116
32,180.54958167533047,1444.3966534026438,25.630746841430664,33,4600,36800,39.00135374069214,11.0,5.5,5.5,10,80,66.84184336662292
33,182.39676945419092,1459.1741556335273,26.72725749015808,34,4800,38400,39.76976919174194,11.0,5.5,5.5,10,80,68.77109599113464
34,186.74745706377604,1493.9796565102083,27.798222541809082,35,5000,40000,40.50686025619507,11.0,5.5,5.5,10,80,70.6597535610199
35,197.09797324285842,1576.7837859428673,28.812946319580078,36,5200,41600,41.291616916656494,13.0,6.5,6.5,10,80,72.52517032623291
36,177.19728350989112,1417.578268079129,29.94163179397583,37,5400,43200,42.0020055770874,9.0,4.5,4.5,10,80,74.41696834564209
37,199.62652460608865,1597.0121968487092,30.94350266456604,38,5600,44800,42.729045152664185,11.0,5.5,5.5,10,80,76.21182346343994
38,184.63425236581256,1477.0740189265005,32.02672529220581,39,5800,46400,43.4378023147583,11.0,5.5,5.5,10,80,78.08574676513672
39,185.48361989669567,1483.8689591735654,33.10498762130737,40,6000,48000,44.174453258514404,10.799999999999999,5.3999999999999995,5.3999999999999995,10,80,79.9808337688446
40,192.64484404660803,1541.1587523728642,34.14316749572754,41,6200,49600,44.95865511894226,13.0,6.5,6.5,10,80,81.85824465751648
41,189.59337113173254,1516.7469690538603,35.19805669784546,42,6400,51200,45.6908278465271,12.799999999999999,6.3999999999999995,6.3999999999999995,10,80,83.69953918457031
42,193.04561465199308,1544.3649172159446,36.23408126831055,43,6600,52800,46.45370364189148,10.799999999999999,5.3999999999999995,5.3999999999999995,10,80,85.55828738212585
43,192.08514516398643,1536.6811613118914,37.27528619766235,44,6800,54400,47.18713140487671,10.799999999999999,5.3999999999999995,5.3999999999999995,10,80,87.411691904068
44,180.97368348383176,1447.789467870654,38.38041925430298,45,7000,56000,47.96103525161743,10.799999999999999,5.3999999999999995,5.3999999999999995,10,80,89.36876606941223
45,187.82835953402775,1502.626876272222,39.445221185684204,46,7200,57600,48.7481369972229,10.799999999999999,5.3999999999999995,5.3999999999999995,10,80,91.27436971664429
46,188.3067471469263,1506.4539771754105,40.50731801986694,47,7400,59200,49.52900290489197,10.799999999999999,5.3999999999999995,5.3999999999999995,10,80,93.16960763931274
47,193.70043540184616,1549.6034832147693,41.53984022140503,48,7600,60800,50.29078674316406,10.799999999999999,5.3999999999999995,5.3999999999999995,10,80,95.03006148338318
48,201.11796027273147,1608.9436821818517,42.534281492233276,49,7800,62400,51.04584884643555,12.799999999999999,6.3999999999999995,6.3999999999999995,10,80,96.84652519226074
49,167.5266998793368,1340.2135990346944,43.72812104225159,50,8000,64000,51.82922983169556,12.6,6.3,6.3,10,80,98.89793658256531
50,185.2445357595635,1481.956286076508,44.807775020599365,51,8200,65600,52.62840127944946,10.799999999999999,5.3999999999999995,5.3999999999999995,10,80,100.84932327270508
51,191.2809306871226,1530.2474454969808,45.853357553482056,52,8400,67200,53.50594425201416,12.6,6.3,6.3,10,80,102.84120774269104
52,187.14270225362557,1497.1416180290046,46.92206072807312,53,8600,68800,54.273911476135254,12.6,6.3,6.3,10,80,104.74617600440979
53,183.8008836614654,1470.4070692917232,48.01019477844238,54,8800,70400,55.05206823348999,12.6,6.3,6.3,10,80,106.67655754089355
54,182.9285594504167,1463.4284756033337,49.10351777076721,55,9000,72000,56.02683067321777,14.400000000000002,7.200000000000001,7.200000000000001,10,80,108.81099510192871
55,195.4371482595985,1563.497186076788,50.12686467170715,56,9200,73600,56.85654258728027,12.6,6.3,6.3,10,80,110.73184394836426
56,182.84462776988008,1462.7570221590406,51.22068953514099,57,9400,75200,57.660619497299194,14.400000000000002,7.200000000000001,7.200000000000001,10,80,112.70147800445557
57,188.09988931881742,1504.7991145505393,52.28395438194275,58,9600,76800,58.48552370071411,14.400000000000002,7.200000000000001,7.200000000000001,10,80,114.64551639556885
58,196.26055748183293,1570.0844598546635,53.30300784111023,59,9800,78400,59.27338409423828,14.400000000000002,7.200000000000001,7.200000000000001,10,80,116.51738667488098
59,197.2520278709988,1578.0162229679904,54.31693911552429,60,10000,80000,60.09889602661133,14.400000000000002,7.200000000000001,7.200000000000001,10,80,118.44958138465881
60,194.40872096769036,1555.2697677415229,55.34569954872131,61,10200,81600,60.803696155548096,14.400000000000002,7.200000000000001,7.200000000000001,10,80,120.26379632949829
61,182.542872052118,1460.342976416944,56.44133257865906,62,10400,83200,61.61715030670166,14.400000000000002,7.200000000000001,7.200000000000001,10,80,122.22667860984802
62,189.4958934237402,1515.9671473899216,57.49676442146301,63,10600,84800,62.39824652671814,14.400000000000002,7.200000000000001,7.200000000000001,10,80,124.12589287757874
63,194.48773422678065,1555.9018738142452,58.52510690689087,64,10800,86400,63.125415325164795,14.400000000000002,7.200000000000001,7.200000000000001,10,80,125.96237397193909
64,171.32590471105962,1370.607237688477,59.69247269630432,65,11000,88000,63.88472652435303,14.400000000000002,7.200000000000001,7.200000000000001,10,80,127.95574307441711
65,185.60049843883857,1484.8039875107086,60.7700560092926,66,11200,89600,64.70353031158447,14.400000000000002,7.200000000000001,7.200000000000001,10,80,129.9063048362732
66,181.14778648827883,1449.1822919062306,61.87412691116333,67,11400,91200,65.49180960655212,14.400000000000002,7.200000000000001,7.200000000000001,10,80,131.86412930488586
67,193.43431711428354,1547.4745369142684,62.9080696105957,68,11600,92800,66.28099703788757,14.400000000000002,7.200000000000001,7.200000000000001,10,80,133.7532069683075
68,179.3791766305632,1435.0334130445056,64.02302622795105,69,11800,94400,67.09850263595581,14.400000000000002,7.200000000000001,7.200000000000001,10,80,135.75068759918213
69,188.00090721568156,1504.0072577254525,65.08685088157654,70,12000,96000,67.815345287323,14.400000000000002,7.200000000000001,7.200000000000001,10,80,137.58870887756348
70,183.11372048411164,1464.909763872893,66.17906832695007,71,12200,97600,68.59001326560974,14.400000000000002,7.200000000000001,7.200000000000001,10,80,139.52659249305725
71,178.5879080394287,1428.7032643154296,67.2989649772644,72,12400,99200,69.36817717552185,14.400000000000002,7.200000000000001,7.200000000000001,10,80,141.47833395004272
72,197.25323382031692,1578.0258705625354,68.31289005279541,73,12600,100800,70.07310557365417,14.400000000000002,7.200000000000001,7.200000000000001,10,80,143.25615096092224
73,172.17530231118533,1377.4024184894827,69.47449684143066,74,12800,102400,70.8550968170166,14.400000000000002,7.200000000000001,7.200000000000001,10,80,145.25149154663086
74,186.60422062458943,1492.8337649967154,70.54628396034241,75,13000,104000,71.68468952178955,14.400000000000002,7.200000000000001,7.200000000000001,10,80,147.21770644187927
75,188.71448586903605,1509.7158869522884,71.6060860157013,76,13200,105600,72.47862577438354,14.400000000000002,7.200000000000001,7.200000000000001,10,80,149.1247754096985
76,177.0809140749069,1416.6473125992552,72.73551321029663,77,13400,107200,73.23723697662354,14.400000000000002,7.200000000000001,7.200000000000001,10,80,151.08019304275513
77,179.47039958580172,1435.7631966864137,73.84990310668945,78,13600,108800,74.06175327301025,14.400000000000002,7.200000000000001,7.200000000000001,10,80,153.07782363891602
78,191.74491454506514,1533.9593163605211,74.89295554161072,79,13800,110400,74.87727761268616,14.400000000000002,7.200000000000001,7.200000000000001,10,80,155.00186204910278
79,184.01538176366003,1472.1230541092802,75.97982120513916,80,14000,112000,75.6073169708252,14.400000000000002,7.200000000000001,7.200000000000001,10,80,156.9260733127594
80,196.67786673906738,1573.422933912539,76.99671244621277,81,14200,113600,76.35167145729065,14.400000000000002,7.200000000000001,7.200000000000001,10,80,158.73959636688232
81,206.5665576040804,1652.5324608326432,77.96492338180542,82,14400,115200,77.15917706489563,14.400000000000002,7.200000000000001,7.200000000000001,10,80,160.5929651260376
82,169.96332721444867,1359.7066177155893,79.14164781570435,83,14600,116800,77.98311161994934,14.400000000000002,7.200000000000001,7.200000000000001,10,80,162.6464192867279
83,191.50573368341247,1532.0458694672998,80.18600296974182,84,14800,118400,78.82504439353943,14.400000000000002,7.200000000000001,7.200000000000001,10,80,164.5979781150818
84,183.39579444544282,1467.1663555635425,81.276540517807,85,15000,120000,79.59497237205505,14.400000000000002,7.200000000000001,7.200000000000001,10,80,166.5214445590973
85,186.0339604908297,1488.2716839266377,82.35161304473877,86,15200,121600,80.30864334106445,14.400000000000002,7.200000000000001,7.200000000000001,10,80,168.3767809867859
86,184.04663054307593,1472.3730443446075,83.43829417228699,87,15400,123200,81.14584350585938,14.400000000000002,7.200000000000001,7.200000000000001,10,80,170.38438177108765
87,182.92792119928168,1463.4233695942535,84.53162097930908,88,15600,124800,81.89910006523132,14.400000000000002,7.200000000000001,7.200000000000001,10,80,172.29655528068542
88,174.0962046333048,1392.7696370664385,85.68041110038757,89,15800,126400,82.69041466712952,14.400000000000002,7.200000000000001,7.200000000000001,10,80,174.30701613426208
89,195.7191750059437,1565.7534000475496,86.70228338241577,90,16000,128000,83.4332709312439,14.400000000000002,7.200000000000001,7.200000000000001,10,80,176.12873888015747
90,174.67500165021346,1397.4000132017077,87.84726691246033,91,16200,129600,84.23440408706665,14.400000000000002,7.200000000000001,7.200000000000001,10,80,178.1373851299286
91,160.24261586852347,1281.9409269481878,89.09537434577942,92,16400,131200,85.01222085952759,14.400000000000002,7.200000000000001,7.200000000000001,10,80,180.21749258041382
92,221.2416114020316,1769.9328912162528,89.9993634223938,93,16600,132800,85.77644968032837,14.400000000000002,7.200000000000001,7.200000000000001,10,80,181.93839168548584
93,193.55973658586112,1548.477892686889,91.0326361656189,94,16800,134400,86.57633423805237,14.400000000000002,7.200000000000001,7.200000000000001,10,80,183.83365201950073
94,196.78661460065862,1574.292916805269,92.04896545410156,95,17000,136000,87.33634853363037,14.400000000000002,7.200000000000001,7.200000000000001,10,80,185.6676037311554
95,196.95840130582314,1575.6672104465852,93.06440830230713,96,17200,137600,88.11619591712952,14.400000000000002,7.200000000000001,7.200000000000001,10,80,187.51602506637573
96,171.07671198402585,1368.6136958722068,94.23347449302673,97,17400,139200,88.96320033073425,14.400000000000002,7.200000000000001,7.200000000000001,10,80,189.59272480010986
97,178.0807563595357,1424.6460508762857,95.3565604686737,98,17600,140800,89.87282156944275,14.400000000000002,7.200000000000001,7.200000000000001,10,80,191.7171859741211
98,159.52700666073966,1276.2160532859173,96.61026668548584,99,17800,142400,90.67501330375671,14.400000000000002,7.200000000000001,7.200000000000001,10,80,193.83904361724854
99,209.11973156437045,1672.9578525149636,97.56665658950806,100,18000,144000,91.42311263084412,14.400000000000002,7.200000000000001,7.200000000000001,10,80,195.6656641960144
100,182.7745510331744,1462.1964082653951,98.66090083122253,101,18200,145600,92.19197058677673,14.400000000000002,7.200000000000001,7.200000000000001,10,80,197.602192401886
101,183.9022240734854,1471.2177925878832,99.74843525886536,102,18400,147200,92.93922400474548,14.400000000000002,7.200000000000001,7.200000000000001,10,80,199.5058352947235
102,182.42925615664987,1459.434049253199,100.84475064277649,103,18600,148800,93.75482177734375,14.400000000000002,7.200000000000001,7.200000000000001,10,80,201.49776911735535
103,176.28740582084546,1410.2992465667637,101.97926163673401,104,18800,150400,94.5255925655365,14.400000000000002,7.200000000000001,7.200000000000001,10,80,203.45707654953003
104,196.0705064063054,1568.5640512504433,102.9993028640747,105,19000,152000,95.31350636482239,14.400000000000002,7.200000000000001,7.200000000000001,10,80,205.31959867477417
105,177.06816799233013,1416.545343938641,104.12881135940552,106,19200,153600,96.07891917228699,14.400000000000002,7.200000000000001,7.200000000000001,10,80,207.2679727077484
106,195.82663642172136,1566.6130913737709,105.15012288093567,107,19400,155200,96.83256244659424,14.400000000000002,7.200000000000001,7.200000000000001,10,80,209.09655833244324
107,189.12936678945957,1513.0349343156765,106.20760011672974,108,19600,156800,97.62382698059082,14.400000000000002,7.200000000000001,7.200000000000001,10,80,210.99908542633057
108,191.93931606096217,1535.5145284876974,107.249596118927,109,19800,158400,98.43092441558838,14.400000000000002,7.200000000000001,7.200000000000001,10,80,212.90217447280884
109,187.5721232752352,1500.5769862018817,108.31585264205933,110,20000,160000,99.23781228065491,14.400000000000002,7.200000000000001,7.200000000000001,10,80,214.82870507240295
110,183.83024678101242,1470.6419742480994,109.40381288528442,111,20200,161600,100.00467872619629,14.400000000000002,7.200000000000001,7.200000000000001,10,80,216.7378866672516
111,198.78967003733078,1590.3173602986462,110.40990138053894,112,20400,163200,100.83721113204956,14.400000000000002,7.200000000000001,7.200000000000001,10,80,218.63164234161377
112,197.1836375769796,1577.4691006158369,111.42418432235718,113,20600,164800,101.68505573272705,14.400000000000002,7.200000000000001,7.200000000000001,10,80,220.54942417144775
113,170.40041601664066,1363.2033281331253,112.59789037704468,114,20800,166400,102.61781311035156,14.400000000000002,7.200000000000001,7.200000000000001,10,80,222.70838046073914
114,199.76738359892437,1598.139068791395,113.59905481338501,115,21000,168000,103.7020354270935,14.400000000000002,7.200000000000001,7.200000000000001,10,80,224.87623977661133
115,172.5569573592224,1380.4556588737792,114.75809240341187,116,21200,169600,104.48332858085632,14.400000000000002,7.200000000000001,7.200000000000001,10,80,226.87064003944397
116,175.45652411264714,1403.6521929011772,115.89797592163086,117,21400,171200,105.27313351631165,14.400000000000002,7.200000000000001,7.200000000000001,10,80,228.85357475280762
117,190.0220294503737,1520.1762356029897,116.95048546791077,118,21600,172800,106.08964943885803,14.400000000000002,7.200000000000001,7.200000000000001,10,80,230.77780604362488
118,187.67321543829192,1501.3857235063354,118.01616764068604,119,21800,174400,106.86219143867493,14.400000000000002,7.200000000000001,7.200000000000001,10,80,232.67047095298767
119,183.26605908656748,1466.1284726925398,119.10747718811035,120,22000,176000,107.61747884750366,14.400000000000002,7.200000000000001,7.200000000000001,10,80,234.59883880615234
120,177.00282175390163,1416.022574031213,120.23740267753601,121,22200,177600,108.49464249610901,14.400000000000002,7.200000000000001,7.200000000000001,10,80,236.6593358516693
121,184.13457971496769,1473.0766377197415,121.32356476783752,122,22400,179200,109.36178231239319,14.400000000000002,7.200000000000001,7.200000000000001,10,80,238.69514203071594
122,177.16640882811058,1417.3312706248846,122.45244693756104,123,22600,180800,110.1689383983612,14.400000000000002,7.200000000000001,7.200000000000001,10,80,240.6935646533966
123,179.24521609363495,1433.9617287490796,123.56823682785034,124,22800,182400,110.91977524757385,14.400000000000002,7.200000000000001,7.200000000000001,10,80,242.62057757377625
124,163.2762186971977,1306.2097495775815,124.79315495491028,125,23000,184000,112.13185811042786,14.400000000000002,7.200000000000001,7.200000000000001,10,80,245.12572050094604
125,194.32833130903356,1554.6266504722685,125.822340965271,126,23200,185600,113.45984435081482,14.400000000000002,7.200000000000001,7.200000000000001,10,80,247.53872847557068
126,199.67888972492347,1597.4311177993877,126.82394909858704,127,23400,187200,114.53649830818176,14.400000000000002,7.200000000000001,7.200000000000001,10,80,249.6716709136963
127,186.710920862387,1493.687366899096,127.89512372016907,128,23600,188800,115.28820300102234,14.400000000000002,7.200000000000001,7.200000000000001,10,80,251.54906940460205
128,191.6670189142078,1533.3361513136624,128.93860006332397,129,23800,190400,116.21500658988953,14.400000000000002,7.200000000000001,7.200000000000001,10,80,253.61067581176758
129,159.789309788024,1278.314478304192,130.1902482509613,130,24000,192000,117.01617383956909,14.400000000000002,7.200000000000001,7.200000000000001,10,80,255.71919655799866
130,194.22340694749843,1553.7872555799875,131.2199902534485,131,24200,193600,117.90307354927063,14.400000000000002,7.200000000000001,7.200000000000001,10,80,257.69076013565063
131,183.73920736340423,1469.9136589072339,132.30848956108093,132,24400,195200,118.86777114868164,14.400000000000002,7.200000000000001,7.200000000000001,10,80,259.7975332736969
132,180.29250058620906,1442.3400046896725,133.41779804229736,133,24600,196800,119.67050170898438,14.400000000000002,7.200000000000001,7.200000000000001,10,80,261.763459444046
133,190.98040429906985,1527.8432343925588,134.46502590179443,134,24800,198400,120.43230175971985,14.400000000000002,7.200000000000001,7.200000000000001,10,80,263.6543519496918
134,171.57133264734318,1372.5706611787455,135.63072180747986,135,25000,200000,121.21224522590637,14.400000000000002,7.200000000000001,7.200000000000001,10,80,265.6540105342865
135,187.88485831265285,1503.0788665012228,136.69520354270935,136,25200,201600,122.08671712875366,14.400000000000002,7.200000000000001,7.200000000000001,10,80,267.64782094955444
136,178.10888738847768,1424.8710991078215,137.81811213493347,137,25400,203200,122.88270330429077,14.400000000000002,7.200000000000001,7.200000000000001,10,80,269.62152671813965
137,182.34253174732044,1458.7402539785635,138.9149489402771,138,25600,204800,123.64764261245728,14.400000000000002,7.200000000000001,7.200000000000001,10,80,271.55980134010315
138,174.01310521594897,1392.1048417275917,140.0642876625061,139,25800,206400,124.44830346107483,14.400000000000002,7.200000000000001,7.200000000000001,10,80,273.56563448905945
139,191.35934214386313,1530.874737150905,141.10944175720215,140,26000,208000,125.2474434375763,14.400000000000002,7.200000000000001,7.200000000000001,10,80,275.4896614551544
140,184.88402718224148,1479.0722174579319,142.1912009716034,141,26200,209600,125.9219913482666,14.400000000000002,7.200000000000001,7.200000000000001,10,80,277.30010199546814
141,190.1047539967149,1520.8380319737191,143.24325251579285,142,26400,211200,126.62586879730225,14.400000000000002,7.200000000000001,7.200000000000001,10,80,279.1365237236023
142,165.56638527552823,1324.5310822042259,144.45122718811035,143,26600,212800,127.37205982208252,14.400000000000002,7.200000000000001,7.200000000000001,10,80,281.1459791660309
143,177.07392406046588,1416.591392483727,145.58069896697998,144,26800,214400,128.1952669620514,14.400000000000002,7.200000000000001,7.200000000000001,10,80,283.15241408348083
144,185.017737300913,1480.141898407304,146.66167640686035,145,27000,216000,128.9935326576233,14.400000000000002,7.200000000000001,7.200000000000001,10,80,285.08819937705994
145,173.24121181581341,1385.9296945265073,147.81613612174988,146,27200,217600,129.75468635559082,14.400000000000002,7.200000000000001,7.200000000000001,10,80,287.0635585784912
146,184.29833954573795,1474.3867163659036,148.9013330936432,147,27400,219200,130.5360713005066,14.400000000000002,7.200000000000001,7.200000000000001,10,80,288.9848871231079
147,174.38882063243588,1395.110565059487,150.04819560050964,148,27600,220800,131.2985212802887,14.400000000000002,7.200000000000001,7.200000000000001,10,80,290.96509051322937
148,179.41516350342388,1435.321308027391,151.1629285812378,149,27800,222400,131.9792833328247,14.400000000000002,7.200000000000001,7.200000000000001,10,80,292.84363532066345
149,176.866754643839,1414.934037150712,152.29372334480286,150,28000,224000,132.75606060028076,14.400000000000002,7.200000000000001,7.200000000000001,10,80,294.80515336990356
150,169.57021472889934,1356.5617178311948,153.47317576408386,151,28200,225600,133.5613706111908,14.400000000000002,7.200000000000001,7.200000000000001,10,80,296.8667709827423
151,164.0210959483195,1312.168767586556,154.6925311088562,152,28400,227200,134.27467322349548,14.400000000000002,7.200000000000001,7.200000000000001,10,80,298.88123321533203
152,168.95446958727786,1351.6357566982228,155.87628197669983,153,28600,228800,135.29248762130737,14.400000000000002,7.200000000000001,7.200000000000001,10,80,301.15215396881104
153,191.16816063889476,1529.345285111158,156.92248129844666,154,28800,230400,136.24985027313232,14.400000000000002,7.200000000000001,7.200000000000001,10,80,303.2220869064331
